Log file open, 03/23/21 16:00:56
﻿Log file open, 03/25/21 11:33:43
LogInit: LLM is enabled
[2021.03.23-05.15.37:894][333]LogStaticMesh: Built static mesh [0.92s] /Game/MedievalDungeon/Meshes/Props/SM_Chandelier.SM_Chandelier
[2021.03.23-05.15.37:976][333]LogStaticMesh: Building static mesh SM_Coffin...
[2021.03.23-05.15.37:988][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Props/SM_Coffin.SM_Coffin
[2021.03.23-05.15.38:009][333]LogStaticMesh: Building static mesh SM_Coffin_Lid...
[2021.03.23-05.15.38:014][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Props/SM_Coffin_Lid.SM_Coffin_Lid
[2021.03.23-05.15.38:026][333]LogStaticMesh: Building static mesh SM_Coffin_No_Lid...
[2021.03.23-05.15.38:036][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Props/SM_Coffin_No_Lid.SM_Coffin_No_Lid
[2021.03.23-05.15.38:325][333]LogStaticMesh: Building static mesh SM_Decor_Chains_A...
[2021.03.23-05.15.38:776][333]LogStaticMesh: Built static mesh [0.45s] /Game/MedievalDungeon/Meshes/Props/SM_Decor_Chains_A.SM_Decor_Chains_A
[2021.03.23-05.15.38:966][333]LogStaticMesh: Building static mesh SM_Decor_Chains_B...
[2021.03.23-05.15.39:047][333]LogStaticMesh: Built static mesh [0.08s] /Game/MedievalDungeon/Meshes/Props/SM_Decor_Chains_B.SM_Decor_Chains_B
[2021.03.23-05.15.39:089][333]LogStaticMesh: Building static mesh SM_Decor_Ring...
[2021.03.23-05.15.39:103][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Props/SM_Decor_Ring.SM_Decor_Ring
[2021.03.23-05.15.39:123][333]LogStaticMesh: Building static mesh SM_Dirt_Mound_A...
[2021.03.23-05.15.39:125][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Props/SM_Dirt_Mound_A.SM_Dirt_Mound_A
[2021.03.23-05.15.39:141][333]LogStaticMesh: Building static mesh SM_Dirt_Mound_B...
[2021.03.23-05.15.39:143][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Props/SM_Dirt_Mound_B.SM_Dirt_Mound_B
[2021.03.23-05.15.39:156][333]LogStaticMesh: Building static mesh SM_Dirt_Mound_C...
[2021.03.23-05.15.39:158][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Props/SM_Dirt_Mound_C.SM_Dirt_Mound_C
[2021.03.23-05.15.39:189][333]LogStaticMesh: Building static mesh SM_Dirt_Mound_D...
[2021.03.23-05.15.39:191][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Props/SM_Dirt_Mound_D.SM_Dirt_Mound_D
[2021.03.23-05.15.39:292][333]LogStaticMesh: Building static mesh SM_Gargoyle_Statue...
[2021.03.23-05.15.39:401][333]LogStaticMesh: Built static mesh [0.11s] /Game/MedievalDungeon/Meshes/Props/SM_Gargoyle_Statue.SM_Gargoyle_Statue
[2021.03.23-05.15.39:536][333]LogStaticMesh: Building static mesh SM_Gargoyle_Statue_On_Stand...
[2021.03.23-05.15.39:640][333]LogStaticMesh: Built static mesh [0.10s] /Game/MedievalDungeon/Meshes/Props/SM_Gargoyle_Statue_On_Stand.SM_Gargoyle_Statue_On_Stand
[2021.03.23-05.15.39:682][333]LogStaticMesh: Building static mesh SM_Gargoyle_Statue_Stand...
[2021.03.23-05.15.39:688][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Props/SM_Gargoyle_Statue_Stand.SM_Gargoyle_Statue_Stand
[2021.03.23-05.15.39:729][333]LogStaticMesh: Building static mesh SM_Gibbet_Cage...
[2021.03.23-05.15.39:775][333]LogStaticMesh: Built static mesh [0.05s] /Game/MedievalDungeon/Meshes/Props/SM_Gibbet_Cage.SM_Gibbet_Cage
[2021.03.23-05.15.39:851][333]LogStaticMesh: Building static mesh SM_Gibbet_Cage_Open...
[2021.03.23-05.15.39:897][333]LogStaticMesh: Built static mesh [0.05s] /Game/MedievalDungeon/Meshes/Props/SM_Gibbet_Cage_Open.SM_Gibbet_Cage_Open
[2021.03.23-05.15.39:922][333]LogStaticMesh: Building static mesh SM_Gibbet_Cage_Wall_Mount...
[2021.03.23-05.15.39:927][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Props/SM_Gibbet_Cage_Wall_Mount.SM_Gibbet_Cage_Wall_Mount
[2021.03.23-05.15.39:943][333]LogStaticMesh: Building static mesh SM_Handcuff...
[2021.03.23-05.15.39:953][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Props/SM_Handcuff.SM_Handcuff
[2021.03.23-05.15.39:982][333]LogStaticMesh: Building static mesh SM_Lock_Closed...
[2021.03.23-05.15.39:994][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Props/SM_Lock_Closed.SM_Lock_Closed
[2021.03.23-05.15.40:036][333]LogStaticMesh: Building static mesh SM_Wood_G...
[2021.03.23-05.15.40:041][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Props/SM_Wood_G.SM_Wood_G
[2021.03.23-05.15.40:077][333]LogStaticMesh: Building static mesh SM_Lock_Open...
[2021.03.23-05.15.40:089][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Props/SM_Lock_Open.SM_Lock_Open
[2021.03.23-05.15.40:129][333]LogStaticMesh: Building static mesh SM_Pot_A_Body...
[2021.03.23-05.15.40:164][333]LogStaticMesh: Built static mesh [0.03s] /Game/MedievalDungeon/Meshes/Props/SM_Pot_A_Body.SM_Pot_A_Body
[2021.03.23-05.15.40:222][333]LogStaticMesh: Building static mesh SM_Pot_A_Complete...
[2021.03.23-05.15.40:276][333]LogStaticMesh: Built static mesh [0.05s] /Game/MedievalDungeon/Meshes/Props/SM_Pot_A_Complete.SM_Pot_A_Complete
[2021.03.23-05.15.40:358][333]LogStaticMesh: Building static mesh SM_Pot_A_Lid...
[2021.03.23-05.15.40:377][333]LogStaticMesh: Built static mesh [0.02s] /Game/MedievalDungeon/Meshes/Props/SM_Pot_A_Lid.SM_Pot_A_Lid
[2021.03.23-05.15.40:425][333]LogStaticMesh: Building static mesh SM_Pot_B_Body...
[2021.03.23-05.15.40:458][333]LogStaticMesh: Built static mesh [0.03s] /Game/MedievalDungeon/Meshes/Props/SM_Pot_B_Body.SM_Pot_B_Body
[2021.03.23-05.15.40:542][333]LogStaticMesh: Building static mesh SM_Pot_B_Complete...
[2021.03.23-05.15.40:597][333]LogStaticMesh: Built static mesh [0.05s] /Game/MedievalDungeon/Meshes/Props/SM_Pot_B_Complete.SM_Pot_B_Complete
[2021.03.23-05.15.40:661][333]LogStaticMesh: Building static mesh SM_Pot_B_Lid...
[2021.03.23-05.15.40:679][333]LogStaticMesh: Built static mesh [0.02s] /Game/MedievalDungeon/Meshes/Props/SM_Pot_B_Lid.SM_Pot_B_Lid
[2021.03.23-05.15.40:733][333]LogStaticMesh: Building static mesh SM_Pot_C_Body...
[2021.03.23-05.15.40:765][333]LogStaticMesh: Built static mesh [0.03s] /Game/MedievalDungeon/Meshes/Props/SM_Pot_C_Body.SM_Pot_C_Body
[2021.03.23-05.15.40:833][333]LogStaticMesh: Building static mesh SM_Pot_C_Complete...
[2021.03.23-05.15.40:887][333]LogStaticMesh: Built static mesh [0.05s] /Game/MedievalDungeon/Meshes/Props/SM_Pot_C_Complete.SM_Pot_C_Complete
[2021.03.23-05.15.40:937][333]LogStaticMesh: Building static mesh SM_Pot_C_Lid...
[2021.03.23-05.15.40:956][333]LogStaticMesh: Built static mesh [0.02s] /Game/MedievalDungeon/Meshes/Props/SM_Pot_C_Lid.SM_Pot_C_Lid
[2021.03.23-05.15.40:975][333]LogStaticMesh: Building static mesh SM_SplitLog...
[2021.03.23-05.15.40:978][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Props/SM_SplitLog.SM_SplitLog
[2021.03.23-05.15.41:271][333]LogStaticMesh: Building static mesh SM_Statue_Hooded...
[2021.03.23-05.15.41:625][333]LogStaticMesh: Built static mesh [0.35s] /Game/MedievalDungeon/Meshes/Props/SM_Statue_Hooded.SM_Statue_Hooded
[2021.03.23-05.15.41:821][333]LogStaticMesh: Building static mesh SM_Statue_Hooded_Metal...
[2021.03.23-05.15.42:006][333]LogStaticMesh: Built static mesh [0.19s] /Game/MedievalDungeon/Meshes/Props/SM_Statue_Hooded_Metal.SM_Statue_Hooded_Metal
[2021.03.23-05.15.42:069][333]LogStaticMesh: Building static mesh SM_Statue_Stand...
[2021.03.23-05.15.42:102][333]LogStaticMesh: Built static mesh [0.03s] /Game/MedievalDungeon/Meshes/Props/SM_Statue_Stand.SM_Statue_Stand
[2021.03.23-05.15.42:169][333]LogStaticMesh: Building static mesh SM_Stocks_Game_Ready...
[2021.03.23-05.15.42:204][333]LogStaticMesh: Built static mesh [0.04s] /Game/MedievalDungeon/Meshes/Props/SM_Stocks_Game_Ready.SM_Stocks_Game_Ready
[2021.03.23-05.15.42:233][333]LogStaticMesh: Building static mesh SM_Stone_Coffin...
[2021.03.23-05.15.42:241][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Props/SM_Stone_Coffin.SM_Stone_Coffin
[2021.03.23-05.15.42:260][333]LogStaticMesh: Building static mesh SM_Stone_Coffin_Body...
[2021.03.23-05.15.42:265][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Props/SM_Stone_Coffin_Body.SM_Stone_Coffin_Body
[2021.03.23-05.15.42:278][333]LogStaticMesh: Building static mesh SM_Stone_Coffin_Lid...
[2021.03.23-05.15.42:283][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Props/SM_Stone_Coffin_Lid.SM_Stone_Coffin_Lid
[2021.03.23-05.15.42:423][333]LogStaticMesh: Building static mesh SM_Table...
[2021.03.23-05.15.42:555][333]LogStaticMesh: Built static mesh [0.13s] /Game/MedievalDungeon/Meshes/Props/SM_Table.SM_Table
[2021.03.23-05.15.42:630][333]LogStaticMesh: Building static mesh SM_Torch...
[2021.03.23-05.15.42:662][333]LogStaticMesh: Built static mesh [0.03s] /Game/MedievalDungeon/Meshes/Props/SM_Torch.SM_Torch
[2021.03.23-05.15.42:689][333]LogStaticMesh: Building static mesh SM_Torture_Chair...
[2021.03.23-05.15.42:710][333]LogStaticMesh: Built static mesh [0.02s] /Game/MedievalDungeon/Meshes/Props/SM_Torture_Chair.SM_Torture_Chair
[2021.03.23-05.15.42:751][333]LogStaticMesh: Building static mesh SM_Wood_A...
[2021.03.23-05.15.42:756][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Props/SM_Wood_A.SM_Wood_A
[2021.03.23-05.15.42:785][333]LogStaticMesh: Building static mesh SM_Wood_B...
[2021.03.23-05.15.42:790][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Props/SM_Wood_B.SM_Wood_B
[2021.03.23-05.15.42:806][333]LogStaticMesh: Building static mesh SM_Wood_C...
[2021.03.23-05.15.42:811][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Props/SM_Wood_C.SM_Wood_C
[2021.03.23-05.15.42:815][333]LogStaticMesh: Building static mesh SM_Wood_D...
[2021.03.23-05.15.42:819][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Props/SM_Wood_D.SM_Wood_D
[2021.03.23-05.15.42:832][333]LogStaticMesh: Building static mesh SM_Wood_E...
[2021.03.23-05.15.42:837][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Props/SM_Wood_E.SM_Wood_E
[2021.03.23-05.15.42:849][333]LogStaticMesh: Building static mesh SM_Wood_F...
[2021.03.23-05.15.42:854][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Props/SM_Wood_F.SM_Wood_F
[2021.03.23-05.15.42:884][333]LogStaticMesh: Building static mesh SM_Bones_Arm...
[2021.03.23-05.15.42:912][333]LogStaticMesh: Built static mesh [0.03s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Bones_Arm.SM_Bones_Arm
[2021.03.23-05.15.42:929][333]LogStaticMesh: Building static mesh SM_Bones_ClavicalLeft...
[2021.03.23-05.15.42:931][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Bones_ClavicalLeft.SM_Bones_ClavicalLeft
[2021.03.23-05.15.42:955][333]LogStaticMesh: Building static mesh SM_Bones_ClavicalRight...
[2021.03.23-05.15.42:957][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Bones_ClavicalRight.SM_Bones_ClavicalRight
[2021.03.23-05.15.43:000][333]LogStaticMesh: Building static mesh SM_Bones_FemurLeft...
[2021.03.23-05.15.43:010][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Bones_FemurLeft.SM_Bones_FemurLeft
[2021.03.23-05.15.43:033][333]LogStaticMesh: Building static mesh SM_Bones_FemurRight...
[2021.03.23-05.15.43:044][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Bones_FemurRight.SM_Bones_FemurRight
[2021.03.23-05.15.43:068][333]LogStaticMesh: Building static mesh SM_Bones_FibulaLeft...
[2021.03.23-05.15.43:071][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Bones_FibulaLeft.SM_Bones_FibulaLeft
[2021.03.23-05.15.43:086][333]LogStaticMesh: Building static mesh SM_Bones_FibulaRight...
[2021.03.23-05.15.43:090][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Bones_FibulaRight.SM_Bones_FibulaRight
[2021.03.23-05.15.43:120][333]LogStaticMesh: Building static mesh SM_Bones_FootLeft...
[2021.03.23-05.15.43:133][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Bones_FootLeft.SM_Bones_FootLeft
[2021.03.23-05.15.43:170][333]LogStaticMesh: Building static mesh SM_Bones_FootRight...
[2021.03.23-05.15.43:184][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Bones_FootRight.SM_Bones_FootRight
[2021.03.23-05.15.43:208][333]LogStaticMesh: Building static mesh SM_Bones_HandLeft...
[2021.03.23-05.15.43:217][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Bones_HandLeft.SM_Bones_HandLeft
[2021.03.23-05.15.43:241][333]LogStaticMesh: Building static mesh SM_Bones_HandRight...
[2021.03.23-05.15.43:250][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Bones_HandRight.SM_Bones_HandRight
[2021.03.23-05.15.43:294][333]LogStaticMesh: Building static mesh SM_Bones_Hips...
[2021.03.23-05.15.43:321][333]LogStaticMesh: Built static mesh [0.03s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Bones_Hips.SM_Bones_Hips
[2021.03.23-05.15.43:345][333]LogStaticMesh: Building static mesh SM_Bones_HumerusLeft...
[2021.03.23-05.15.43:353][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Bones_HumerusLeft.SM_Bones_HumerusLeft
[2021.03.23-05.15.43:379][333]LogStaticMesh: Building static mesh SM_Bones_HumerusRight...
[2021.03.23-05.15.43:386][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Bones_HumerusRight.SM_Bones_HumerusRight
[2021.03.23-05.15.43:405][333]LogStaticMesh: Building static mesh SM_Bones_Jaw...
[2021.03.23-05.15.43:410][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Bones_Jaw.SM_Bones_Jaw
[2021.03.23-05.15.43:466][333]LogStaticMesh: Building static mesh SM_Bones_Leg...
[2021.03.23-05.15.43:516][333]LogStaticMesh: Built static mesh [0.05s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Bones_Leg.SM_Bones_Leg
[2021.03.23-05.15.43:577][333]LogStaticMesh: Building static mesh SM_Bones_Neck...
[2021.03.23-05.15.43:585][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Bones_Neck.SM_Bones_Neck
[2021.03.23-05.15.43:604][333]LogStaticMesh: Building static mesh SM_Bones_PatellaLeft...
[2021.03.23-05.15.43:605][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Bones_PatellaLeft.SM_Bones_PatellaLeft
[2021.03.23-05.15.43:618][333]LogStaticMesh: Building static mesh SM_Bones_PatellaRight...
[2021.03.23-05.15.43:620][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Bones_PatellaRight.SM_Bones_PatellaRight
[2021.03.23-05.15.43:626][333]LogStaticMesh: Building static mesh SM_Bones_RadiusLeft...
[2021.03.23-05.15.43:629][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Bones_RadiusLeft.SM_Bones_RadiusLeft
[2021.03.23-05.15.43:647][333]LogStaticMesh: Building static mesh SM_Bones_RadiusRight...
[2021.03.23-05.15.43:651][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Bones_RadiusRight.SM_Bones_RadiusRight
[2021.03.23-05.15.43:771][333]LogStaticMesh: Building static mesh SM_Bones_RibCage...
[2021.03.23-05.15.43:903][333]LogStaticMesh: Built static mesh [0.13s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Bones_RibCage.SM_Bones_RibCage
[2021.03.23-05.15.43:950][333]LogStaticMesh: Building static mesh SM_Bones_ScapulaLeft...
[2021.03.23-05.15.43:955][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Bones_ScapulaLeft.SM_Bones_ScapulaLeft
[2021.03.23-05.15.43:975][333]LogStaticMesh: Building static mesh SM_Bones_ScapulaRight...
[2021.03.23-05.15.43:980][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Bones_ScapulaRight.SM_Bones_ScapulaRight
[2021.03.23-05.15.44:035][333]LogStaticMesh: Building static mesh SM_Bones_Skull...
[2021.03.23-05.15.44:055][333]LogStaticMesh: Built static mesh [0.02s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Bones_Skull.SM_Bones_Skull
[2021.03.23-05.15.44:115][333]LogStaticMesh: Building static mesh SM_Bones_TibiaLeft...
[2021.03.23-05.15.44:122][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Bones_TibiaLeft.SM_Bones_TibiaLeft
[2021.03.23-05.15.44:145][333]LogStaticMesh: Building static mesh SM_Bones_TibiaRight...
[2021.03.23-05.15.44:152][333]LogStaticMesh: Built static mesh [0.01s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Bones_TibiaRight.SM_Bones_TibiaRight
[2021.03.23-05.15.44:165][333]LogStaticMesh: Building static mesh SM_Bones_UlnaLeft...
[2021.03.23-05.15.44:167][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Bones_UlnaLeft.SM_Bones_UlnaLeft
[2021.03.23-05.15.44:192][333]LogStaticMesh: Building static mesh SM_Bones_UlnaRight...
[2021.03.23-05.15.44:194][333]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Bones_UlnaRight.SM_Bones_UlnaRight
[2021.03.23-05.15.44:535][333]LogStaticMesh: Building static mesh SM_Skeleton_01...
[2021.03.23-05.15.44:891][333]LogStaticMesh: Built static mesh [0.36s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Skeleton_01.SM_Skeleton_01
[2021.03.23-05.15.45:268][333]LogStaticMesh: Building static mesh SM_Skeleton_02...
[2021.03.23-05.15.45:619][333]LogStaticMesh: Built static mesh [0.35s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Skeleton_02.SM_Skeleton_02
[2021.03.23-05.15.46:004][333]LogStaticMesh: Building static mesh SM_Skeleton_03...
[2021.03.23-05.15.46:349][333]LogStaticMesh: Built static mesh [0.35s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Skeleton_03.SM_Skeleton_03
[2021.03.23-05.15.46:734][333]LogStaticMesh: Building static mesh SM_Skeleton_04...
[2021.03.23-05.15.49:291][333]LogStaticMesh: Built static mesh [2.56s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Skeleton_04.SM_Skeleton_04
[2021.03.23-05.15.49:628][333]LogStaticMesh: Building static mesh SM_Skeleton_05...
[2021.03.23-05.15.52:202][333]LogStaticMesh: Built static mesh [2.57s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Skeleton_05.SM_Skeleton_05
[2021.03.23-05.15.52:566][333]LogStaticMesh: Building static mesh SM_Skeleton_06...
[2021.03.23-05.15.55:135][333]LogStaticMesh: Built static mesh [2.57s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Skeleton_06.SM_Skeleton_06
[2021.03.23-05.15.55:428][333]LogStaticMesh: Building static mesh SM_Skeleton_07...
[2021.03.23-05.15.57:411][333]LogStaticMesh: Built static mesh [1.98s] /Game/MedievalDungeon/Meshes/Skeletons/SM_Skeleton_07.SM_Skeleton_07
[2021.03.23-05.15.57:449][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2021.03.23-05.15.59:253][333]LogSlate: Took 0.000818 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.23-05.16.43:473][333]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.23-05.18.09:153][788]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.03.23-05.18.12:098][788]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.23-05.18.12:122][788]LogUObjectGlobals: Force Deleting 367 Package(s):
	Asset Name: /Game/MedievalDungeon/Meshes/Props/SM_Bed.SM_Bed
	Asset Name: /Game/MedievalDungeon/Meshes/Props/SM_Ball_And_Chain.SM_Ball_And_Chain
	Asset Name: /Game/MedievalDungeon/Meshes/Props/SM_Alter.SM_Alter
	Asset Name: /Game/MedievalDungeon/Meshes/Architecture/Dungeon/Wall_Short.Wall_Short
	Asset Name: /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Wall_Floor_Trim.SM_Wall_Floor_Trim
	Asset Name: /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Stairs_5.SM_Stairs_5
	Asset Name: /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Stairs_10.SM_Stairs_10
	Asset Name: /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Small_Window_Half.SM_Small_Window_Half
	Asset Name: /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Pillar.SM_Pillar
	Asset Name: /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Large_Window_Half.SM_Large_Window_Half
[2021.03.23-05.18.35:358][788]LogMaterial: Display: Missing cached shader map for material M_Statue_Stand_Inst, compiling. 
[2021.03.23-05.18.35:359][788]LogMaterial: Warning: [AssetLog] D:\Sven\Sven\Sven\Content\MedievalDungeon\Materials\M_Statue_Stand_Inst.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
